date,btc_price,simple_investment,simple_btc,simple_value,simple_profit_pct,optimum_action,optimum_investment,optimum_btc,optimum_value,optimum_profit_pct,optimum_notes
2022-01-10,41817.0,250.0,0.005978429825190712,250.0,0.0,BUY,1096.6577702981995,0.026225166087911603,1096.6577702981995,0.0,"Excel: InvMult=2.387, BS=2, Amount=$1097"
2022-01-17,42211.27,250.0,0.01190101874516398,502.35711552717794,0.47142310543558774,BUY,1045.6362623865605,0.05099666105564322,2152.633828918241,0.48265065746006264,"Excel: InvMult=2.183, BS=2, Amount=$1046"
2022-01-24,36660.0,250.0,0.018720440458202713,686.2913471977115,-8.494487040305133,BUY,1389.7821822888586,0.08890670421682322,3259.319776588739,-7.722269333503526,"Excel: InvMult=2.559, BS=3, Amount=$1390"
2022-01-31,38463.0,250.0,0.02522019346758836,970.0443013438511,-2.995569865614891,BUY,1338.3632506471934,0.1237028264810042,4757.981814938865,-2.3089836446127174,"Excel: InvMult=2.353, BS=3, Amount=$1338"
2022-02-07,43869.04,250.0,0.03091897329044293,1356.3856760373726,8.510854082989807,BUY,487.73202286151565,0.1348207361243772,5914.456265869749,10.381989053228036,"Excel: InvMult=0.951, BS=0, Amount=$488"
2022-02-14,42540.3,250.0,0.0367957536610562,1565.3023994674293,4.353493297828618,BUY,495.6758017074395,0.1464726474110263,6230.990362659283,6.442653075380952,"Excel: InvMult=0.983, BS=0, Amount=$496"
2022-02-21,37076.6,250.0,0.04353855100493347,1614.2614401895164,-7.756489132027634,BUY,1138.529689299069,0.17718014727075101,6569.237448298727,-6.051440481989609,"Excel: InvMult=2.554, BS=2, Amount=$1139"
2022-02-28,43179.25,250.0,0.04932836903095292,2129.9619784797737,6.498098923988686,BUY,491.85588397063395,0.18857117152361863,8142.3617580112095,8.793538450212372,"Excel: InvMult=0.967, BS=0, Amount=$492"
2022-03-07,38001.05,250.0,0.05590713461769328,2124.5298179636934,-5.57645253494696,BUY,522.8133892914365,0.20232903845864902,7688.715906919045,-3.9756276632284537,"Excel: InvMult=1.091, BS=0, Amount=$523"
2022-03-14,39649.05,250.0,0.062212455930562065,2466.664775813652,-1.3334089674539247,BUY,512.9609369395222,0.21526657257206466,8535.115099238421,0.17732273238304386,"Excel: InvMult=1.052, BS=0, Amount=$513"
2022-03-21,41078.0,250.0,0.06829843869505887,2805.5632647156285,2.0204823532955825,BUY,504.4180596408159,0.22754609104036438,9347.138327756089,3.575995916734515,"Excel: InvMult=1.018, BS=0, Amount=$504"
2022-03-28,47223.65,250.0,0.07359239627775314,3475.3015644819175,15.843385482730582,BUY,467.6767223856326,0.23744953396325646,11213.233684543937,18.13225055899552,"Excel: InvMult=0.871, BS=0, Amount=$468"
2022-04-04,46663.0,250.0,0.0789499600863381,3684.041987508795,13.355138077193693,BUY,471.02852906712576,0.24754379556382064,11551.136132394562,15.938821954460975,"Excel: InvMult=0.884, BS=0, Amount=$471"
2022-04-11,39544.03,250.0,0.08527202690653828,3371.999590152957,-3.6571545670583747,BUY,513.5887916397637,0.2605315661992304,10302.468069729353,-1.6632231696846567,"Excel: InvMult=1.054, BS=0, Amount=$514"
2022-04-18,40818.88,250.0,0.09139664375050852,3730.708633654757,-0.5144364358731521,BUY,505.9671903771193,0.2729269869059504,11140.57392727556,1.4376031285417052,"Excel: InvMult=1.024, BS=0, Amount=$506"
2022-04-25,40473.75,250.0,0.09757348676604327,3949.1649099971437,-1.2708772500714076,BUY,508.0305258626874,0.285479086127364,11554.409162147398,0.5542922468267414,"Excel: InvMult=1.032, BS=0, Amount=$508"
2022-05-02,38566.06,250.0,0.1040558704993051,4013.0249450284305,-5.5758836463898716,BUY,519.4355166559055,0.2989478075019588,11529.239080988993,-4.0042242870491265,"Excel: InvMult=1.078, BS=0, Amount=$519"
2022-05-09,30076.31,250.0,0.11236806039228067,3379.616618456955,-24.897408478734327,BUY,1233.521150232811,0.3399608556529059,10224.76808248205,-22.795076857285558,"Excel: InvMult=2.934, BS=2, Amount=$1234"
2022-05-16,29889.61,250.0,0.12073217086411353,3608.6375015817166,-24.02868417722702,BUY,1125.5885988288687,0.37761904519866674,11286.885989560522,-21.451179788931686,"Excel: InvMult=2.502, BS=2, Amount=$1126"
2022-05-23,29088.25,250.0,0.1293267064583827,3761.887569138051,-24.76224861723898,BUY,1140.67652884517,0.41683338531349556,12124.953720345287,-21.82461920595655,"Excel: InvMult=2.563, BS=2, Amount=$1141"
2022-05-30,31735.95,250.0,0.13720420815598433,4354.305889827911,-17.060840193754068,BUY,560.2688499892388,0.4344874605811097,13788.872324629068,-14.196053827157709,"Excel: InvMult=1.241, BS=0, Amount=$560"
2022-06-06,31333.68,250.0,0.14518284328597864,4549.112753013003,-17.28885903612721,BUY,562.6737929550183,0.4524449361459019,14176.764846816124,-14.766633233713927,"Excel: InvMult=1.251, BS=0, Amount=$563"
2022-06-13,22316.26,250.0,0.1563854372690206,3489.9380783091533,-39.3054247250582,BUY,1680.5171019573488,0.527749539245048,11777.395932672693,-35.689730654190235,"Excel: InvMult=3.722, BS=3, Amount=$1681"
2022-06-20,20571.63,250.0,0.16853809605201447,3467.1033528865028,-42.21494411855829,BUY,1596.23255008607,0.6053434173230646,12452.900804105677,-37.452880253402775,"Excel: InvMult=3.385, BS=3, Amount=$1596"
2022-06-27,20751.05,250.0,0.1805856791863619,3747.3424580801548,-40.04252067071752,BUY,1559.0774132107838,0.6804758763172256,14120.588933252564,-34.22711512554121,"Excel: InvMult=3.236, BS=3, Amount=$1559"
2022-07-04,20226.3,250.0,0.19294582414614198,3902.5801229271115,-39.96030580112136,BUY,1570.2500877832372,0.7581099511496585,15333.759304938338,-33.444216938410406,"Excel: InvMult=3.281, BS=3, Amount=$1570"
2022-07-11,19971.33,250.0,0.2054637686195446,4103.38472614457,-39.20911516822859,BUY,1566.952031165038,0.8365700252240961,16707.41604185875,-32.09998893015798,"Excel: InvMult=3.268, BS=3, Amount=$1567"
2022-07-18,22305.71,250.0,0.21667166112778577,4833.015238334662,-30.956925166647682,BUY,733.2937561278906,0.8694447356066793,19393.582133469263,-23.464123665221038,"Excel: InvMult=1.933, BS=0, Amount=$733"
2022-07-25,21510.13,250.0,0.2282940920475431,4910.635598174619,-32.26709519759146,BUY,742.806394528541,0.9039775996353273,19444.675685243845,-25.447942459303245,"Excel: InvMult=1.971, BS=0, Amount=$743"
2022-08-01,23331.44,250.0,0.23900924722013425,5576.429910961729,-25.64760118717695,BUY,721.0292464787049,0.9348813606753105,21812.128373714364,-18.620692461271645,"Excel: InvMult=1.884, BS=0, Amount=$721"
2022-08-08,23803.65,250.0,0.2495118382093313,5939.292467591549,-23.363968160109042,BUY,715.3830977831982,0.9649348649817172,22968.971798822055,-16.53238379886701,"Excel: InvMult=1.862, BS=0, Amount=$715"
2022-08-15,24083.95,250.0,0.2598921952520921,6259.2306358416245,-21.759617051979692,BUY,712.0315900231963,0.9944994335023791,23951.474631499623,-15.157319026440238,"Excel: InvMult=1.848, BS=0, Amount=$712"
2022-08-22,21301.08,250.0,0.27162868936412776,5785.9844424404355,-29.866855243146233,BUY,745.3059760384533,1.0294885503001403,21929.217969027315,-24.31874972113697,"Excel: InvMult=1.981, BS=0, Amount=$745"
2022-08-29,20270.96,250.0,0.2839616030495181,5756.1742969526595,-32.280302388792244,BUY,757.6229763015041,1.06686334539132,21626.344199893632,-27.26578164926503,"Excel: InvMult=2.030, BS=0, Amount=$758"
2022-09-05,19797.8,250.0,0.29658926874974745,5871.8150248537495,-32.89354257310001,BUY,763.2804840136787,1.105417148541856,21884.827623401958,-28.238618117172624,"Excel: InvMult=2.053, BS=0, Amount=$763"
2022-09-12,22364.72,250.0,0.30776758888968214,6883.135950592852,-23.52071166007942,BUY,732.5881818399216,1.1381735694512134,25454.93319217694,-18.490097296167164,"Excel: InvMult=1.930, BS=0, Amount=$733"
2022-09-19,19557.98,250.0,0.3205500950585196,6269.312348152625,-32.22365029024189,BUY,766.1479780950331,1.1773467344761819,23026.523885950475,-28.031768123870393,"Excel: InvMult=2.065, BS=0, Amount=$766"
2022-09-26,19201.13,250.0,0.3335701621066569,6404.924046730994,-32.579746876515856,BUY,770.4147834612718,1.2174701430183494,23376.80248721392,-28.65490322950889,"Excel: InvMult=2.082, BS=0, Amount=$770"
2022-10-03,19633.43,250.0,0.34630354593210155,6799.1264278097005,-30.265369971182558,BUY,765.2458330344118,1.2564468186697466,24668.360663075164,-26.43131478609674,"Excel: InvMult=2.061, BS=0, Amount=$765"
2022-10-10,19154.4,250.0,0.3593553773650882,6883.236640201846,-31.167633597981535,BUY,770.9735275127341,1.2966972847513119,24837.45847104053,-27.59187941700269,"Excel: InvMult=2.084, BS=0, Amount=$771"
2022-10-17,19557.02,250.0,0.37213851099178596,7277.920302236578,-28.99589949037485,BUY,766.1594566802975,1.3358729596077212,26125.694188507397,-25.500314462017453,"Excel: InvMult=2.065, BS=0, Amount=$766"
2022-10-24,19341.46,250.0,0.385064112264906,7447.702124807189,-29.06950357326487,BUY,768.7368773465337,1.37561850504982,26606.47029068089,-25.756838812843736,"Excel: InvMult=2.075, BS=0, Amount=$769"
2022-10-31,20490.86,250.0,0.3972646738811583,8140.294815444472,-24.276327298190957,BUY,754.9936628643853,1.4124638918644479,28942.599863249543,-20.904406378468217,"Excel: InvMult=2.020, BS=0, Amount=$755"
2022-11-07,20568.57,250.0,0.40941914062337714,8421.166253251777,-23.443943152256576,BUY,754.0644953009541,1.4491248991829417,29806.42692758728,-20.18841174819089,"Excel: InvMult=2.016, BS=0, Amount=$754"
2022-11-14,16629.48,250.0,0.4244526834641635,7058.427410613637,-37.258423016767665,BUY,1441.0801743206578,1.5357830613335717,25539.273702785402,-34.15518552749423,"Excel: InvMult=3.764, BS=2, Amount=$1441"
2022-11-21,15778.02,250.0,0.4402975106351266,6947.022928751241,-39.59110496738052,BUY,1381.0365946132754,1.623312205967263,25612.652451995596,-36.2363447442257,"Excel: InvMult=3.524, BS=2, Amount=$1381"
2022-11-28,16212.58,250.0,0.45571763500768175,7388.358614972841,-37.1203522129971,BUY,806.1484563694191,1.6730358438071022,27124.22746059015,-33.801778682788665,"Excel: InvMult=2.225, BS=0, Amount=$806"
2022-12-05,16961.35,250.0,0.4704570278036561,7979.586308537542,-33.50344742885382,BUY,797.1955185690031,1.7200365553406183,29174.142027926595,-30.157698037135194,"Excel: InvMult=2.189, BS=0, Amount=$797"
2022-12-12,17195.53,250.0,0.4849956898861857,8339.757935308602,-31.9203433852359,BUY,794.3954611760768,1.7662343440203552,30371.335649632336,-28.648578360020533,"Excel: InvMult=2.178, BS=0, Amount=$794"
2022-12-19,16424.13,250.0,0.5002171962917,8215.6322601304,-34.2749419189568,BUY,803.618982710381,1.8151635099920311,29812.48145936542,-31.259281031975107,"Excel: InvMult=2.214, BS=0, Amount=$804"
2022-12-26,16879.94,250.0,0.5150276754758677,8693.636260372117,-31.814617565708886,BUY,798.1689265131406,1.8624485670783206,31438.020065368026,-28.821134650382486,"Excel: InvMult=2.193, BS=0, Amount=$798"
2023-01-02,16688.72,250.0,0.5300078537040361,8845.152668267623,-31.960364090249055,BUY,800.4553172154865,1.9104124203406132,31882.337967586802,-29.10008159860022,"Excel: InvMult=2.202, BS=0, Amount=$800"
2023-01-09,17182.32,250.0,0.5445576933066043,9356.764544855932,-29.382909095426925,BUY,794.5534112920583,1.9566549191005047,33619.87094955899,-26.53424357927461,"Excel: InvMult=2.178, BS=0, Amount=$795"
2023-01-16,21180.41,250.0,0.5563610531093655,11783.955212888135,-12.711442867495295,BUY,746.7488102924648,1.991911498661168,42189.50222535799,-9.288206789440062,"Excel: InvMult=1.987, BS=0, Amount=$747"
2023-01-23,22929.02,250.0,0.5672642665916686,13006.813713965701,-5.404991171158538,SELL,-362.20538552609895,1.976114688089844,45310.37320550579,-1.8133543919066475,Excel: Sold $362 worth (0.015797 BTC)
2023-01-30,22799.43,250.0,0.5782294530020307,13183.301937658089,-5.833557588156509,SELL,-322.1758360219364,1.9619838156942648,44732.112667054294,-2.3849350541899,Excel: Sold $322 worth (0.014131 BTC)
2023-02-06,22745.17,250.0,0.5892207975380355,13401.927207538198,-5.951388017275805,SELL,-319.6926158526171,1.9479284089484539,44305.9628093621,-2.635634777243515,Excel: Sold $320 worth (0.014055 BTC)
2023-02-13,21798.72,250.0,0.600689360829825,13094.259183708324,-9.694764250287422,BUY,739.3557644020374,1.9818458024652308,43201.70173111488,-6.5801542759933564,"Excel: InvMult=1.957, BS=0, Amount=$739"
2023-02-20,24797.84,250.0,0.6107708840592676,15145.798659560269,2.6833807427814835,SELL,-692.9954001812237,1.9539000055659355,48452.49971402318,6.368201500452679,Excel: Sold $693 worth (0.027946 BTC)
2023-02-27,23504.19,250.0,0.6214072854838647,14605.674905396998,-2.628833964020014,SELL,-350.44455982429383,1.9389901295045058,45574.39241199851,0.8255523642338749,Excel: Sold $350 worth (0.014910 BTC)
2023-03-06,22414.7,250.0,0.6325606803541953,14178.657881935182,-7.025194216818481,BUY,731.9905779945955,1.9716468493354469,44193.87263379924,-3.7866937979584945,"Excel: InvMult=1.928, BS=0, Amount=$732"
2023-03-13,24154.43,250.0,0.6429107486439459,15529.142674367788,0.1880172539857261,BUY,711.1888705550374,2.001090262844068,48335.194677548636,3.624834332850341,"Excel: InvMult=1.845, BS=0, Amount=$711"
2023-03-20,27834.34,250.0,0.6518924597245751,18144.99636741013,15.206326142286544,SELL,-538.4310588405422,1.9817461340146958,55160.59568785061,19.63869880265757,Excel: Sold $538 worth (0.019344 BTC)
2023-03-27,27155.0,250.0,0.6610988673843062,17952.139743820837,12.200873398880232,BUY,587.6557380969463,2.0033869271686986,54401.97200726601,16.508320741489666,"Excel: InvMult=1.351, BS=0, Amount=$588"
2023-04-03,27850.98,250.0,0.6700752122023341,18662.251333542965,14.84462359103363,SELL,-474.8426225418199,1.9863375227117703,55321.446618295064,19.694699370034137,Excel: Sold $475 worth (0.017049 BTC)
2023-04-10,29687.57,250.0,0.6784962449780042,20142.90476752165,22.07821071225242,SELL,-505.7179388077617,1.9693028533599923,58463.81631032451,27.892982171071502,Excel: Sold $506 worth (0.017035 BTC)
2023-04-17,29469.51,250.0,0.6869795892887851,20244.951876341744,20.86538433636862,SELL,-475.3864847096669,1.953171384438057,57559.00364541116,27.23683302844518,Excel: Sold $475 worth (0.016131 BTC)
2023-04-24,27520.2,250.0,0.6960638255952073,19155.815693145225,12.681268783207205,BUY,585.4724155247866,1.9744456635321328,54337.139549537,18.580074138685994,"Excel: InvMult=1.342, BS=0, Amount=$585"
2023-05-01,28114.95,250.0,0.7049558919157948,19819.799653417977,14.897389295176675,BUY,581.9167443862544,1.9951434326687045,56093.357852309,20.877626525633787,"Excel: InvMult=1.328, BS=0, Amount=$582"
2023-05-08,27727.29,250.0,0.7139722797416516,19796.516452357897,13.122951156330839,BUY,584.2343424922877,2.016214166321084,55904.15489169294,18.972062244939778,"Excel: InvMult=1.337, BS=0, Amount=$584"
2023-05-15,27231.62,250.0,0.7231527838761834,19692.621812458354,10.944348239201993,BUY,587.19767080374,2.037777248899489,55491.975686676305,16.637337894172163,"Excel: InvMult=1.349, BS=0, Amount=$587"
2023-05-22,26858.74,250.0,0.7324607409880955,19672.972602406604,9.294292235592245,BUY,589.4269077169572,2.059722690410035,55321.556213823635,14.856180156425761,"Excel: InvMult=1.358, BS=0, Amount=$589"
2023-05-29,27765.07,250.0,0.7414648601925492,20586.823745786343,12.804513675541607,BUY,584.0084774134922,2.0807566181982056,57772.35315723645,18.507521856112554,"Excel: InvMult=1.336, BS=0, Amount=$584"
2023-06-05,25785.85,250.0,0.7511601000236969,19369.301665196046,4.698927919978627,BUY,595.8411052921061,2.103863907866458,54249.91914865831,9.938298895260857,"Excel: InvMult=1.383, BS=0, Amount=$596"
2023-06-12,25906.75,250.0,0.7608100947161999,19710.11692128891,5.120623580207524,BUY,595.1183131262405,2.126835462118776,55099.3946082456,10.329185899158192,"Excel: InvMult=1.380, BS=0, Amount=$595"
2023-06-19,26778.06,250.0,0.770146095905233,20623.018364916083,8.542201920610962,BUY,589.9092474352536,2.1488650358606844,57542.436862179566,13.875932944838057,"Excel: InvMult=1.360, BS=0, Amount=$590"
2023-06-26,30255.89,250.0,0.7784089498487131,23551.45556163818,22.345223696821716,BUY,569.1172848363107,2.167675167865934,65584.94143468323,28.346435433743792,"Excel: InvMult=1.276, BS=0, Amount=$569"
2023-07-03,31135.36,250.0,0.7864384057470872,24486.04288076163,25.569450670572465,SELL,-487.48712402540417,2.1520181424123854,67003.85959054089,32.3861345657343,Excel: Sold $487 worth (0.015657 BTC)
2023-07-10,30394.66,250.0,0.794663534766461,24153.52795362476,22.296344068986134,BUY,568.2876581294689,2.170715099645316,65978.1474105855,28.912080658688545,"Excel: InvMult=1.273, BS=0, Amount=$568"
2023-07-17,30143.75,250.0,0.8029571279657146,24204.13892611651,21.020694630582547,BUY,569.7877059569074,2.189617449417886,66003.2809908904,27.541289406125046,"Excel: InvMult=1.279, BS=0, Amount=$570"
2023-07-24,29178.36,250.0,0.8115251215061329,23678.97214434969,16.933195774566368,BUY,575.5592223258483,2.2093430002139502,64465.005423722716,23.198615089464486,"Excel: InvMult=1.302, BS=0, Amount=$576"
2023-07-31,29219.82,250.0,0.8200809579212784,23962.61797588733,16.89081939457234,BUY,575.3113566252958,2.2290320796341963,65131.91614113688,23.119477460704797,"Excel: InvMult=1.301, BS=0, Amount=$575"
2023-08-07,29164.36,250.0,0.8286530644238727,24167.136285961016,16.4681266793302,BUY,575.642920343401,2.2487699693167884,65583.93694234377,22.63944381701194,"Excel: InvMult=1.303, BS=0, Amount=$576"
2023-08-14,29408.97,250.0,0.8371538721706248,24619.83311204974,17.237300533570185,BUY,574.180536623861,2.268293962731854,66708.18910116222,23.416633278139575,"Excel: InvMult=1.297, BS=0, Amount=$574"
2023-08-21,26128.91,250.0,0.8467218181737302,22123.91818209776,4.112556151048287,BUY,593.7901451562761,2.2910193709159796,59861.838950920246,9.546772685364525,"Excel: InvMult=1.375, BS=0, Amount=$594"
2023-08-28,26103.28,250.0,0.8562991586458853,22352.216701897964,3.9637986134789,BUY,593.9433723126958,2.3137729625072545,60397.06349675636,9.337823647792051,"Excel: InvMult=1.376, BS=0, Amount=$594"
2023-09-04,25799.53,250.0,0.8659892576515649,22342.115832459276,2.7223716434909244,BUY,595.7593203720975,2.3368648296991026,60290.01427976689,7.9794579840085715,"Excel: InvMult=1.383, BS=0, Amount=$596"
2023-09-11,25135.04,250.0,0.8759355318568178,22016.674630642392,0.07579377564723638,BUY,1149.393505824876,2.3825935616137874,59886.584474905016,5.093497408876575,"Excel: InvMult=2.598, BS=2, Amount=$1149"
2023-09-18,26764.63,250.0,0.8852762176798612,23694.090414000944,6.4902939955098615,BUY,589.9895377478059,2.4046371892577265,64359.224654723024,11.785048276818165,"Excel: InvMult=1.360, BS=0, Amount=$590"
2023-09-25,26288.81,250.0,0.8947859672653312,23522.858284104514,4.546036818242283,BUY,592.8341942272282,2.4271880081889456,63807.88438155764,9.69788229098457,"Excel: InvMult=1.371, BS=0, Amount=$593"
2023-10-02,27565.89,250.0,0.9038551466025483,24915.57154717972,9.518995811778987,BUY,585.1992610660736,2.4484171163754063,67492.79690412164,14.87720370213128,"Excel: InvMult=1.341, BS=0, Amount=$585"
2023-10-09,27591.35,250.0,0.9129159573276487,25188.58369921222,9.515581300922697,BUY,585.0470502427243,2.469621118725517,68140.18065414729,14.835573908710092,"Excel: InvMult=1.340, BS=0, Amount=$585"
2023-10-16,28506.79,250.0,0.9216857977761875,26274.303483188247,13.007756916938696,BUY,579.5741564435517,2.4899522102459426,70980.54476751694,18.46528844909275,"Excel: InvMult=1.318, BS=0, Amount=$580"
2023-10-23,32954.17,250.0,0.929272091104164,30623.390466502107,30.312299857455777,SELL,-852.8860370227155,2.464071235637184,81201.42239129782,37.48072653433837,Excel: Sold $853 worth (0.025881 BTC)
2023-10-30,34495.11,250.0,0.9365194951565065,32305.34300256816,36.022496852918565,SELL,-780.0722945589907,2.4414572392023564,84218.3360265816,44.49702202341426,Excel: Sold $780 worth (0.022614 BTC)
2023-11-06,35017.72,250.0,0.943658737802801,33044.7774559319,37.68657273304959,SELL,-759.4632689342168,2.419769268970879,84734.80272542693,47.30256307293856,Excel: Sold $759 worth (0.021688 BTC)
