date,btc_price,simple_investment,simple_btc,simple_value,simple_profit_pct,optimum_action,optimum_investment,optimum_btc,optimum_value,optimum_profit_pct,optimum_notes
2023-11-13,36543.27,250.0,0.950499942763386,34734.37604338696,43.23454038510087,SELL,-789.9632383435755,2.398152067271535,87636.31849536186,54.467800959429105,Excel: Sold $790 worth (0.021617 BTC)
2023-11-20,37516.05,250.0,0.9571637573174235,35909.00337770833,46.56736072534012,SELL,-783.0642513817679,2.3772792874511177,89186.12861198052,59.39957635809379,Excel: Sold $783 worth (0.020873 BTC)
2023-11-27,37229.25,250.0,0.9638789073674514,35884.48881210969,44.98783358428157,SELL,-764.0051549109232,2.3567576504342314,87740.3197574286,58.986459730619764,Excel: Sold $764 worth (0.020522 BTC)
2023-12-04,41910.3,250.0,0.9698440281134255,40646.4541714421,62.58581668576839,SELL,-1132.0917500343073,2.329745394496328,97640.32840695947,80.63078157934464,Excel: Sold $1132 worth (0.027012 BTC)
2023-12-11,41209.89,250.0,0.9759105330228053,40217.16571571117,59.275903824598686,SELL,-796.2279933189951,2.3104241103745067,95212.32344188128,78.77236768361345,Excel: Sold $796 worth (0.019321 BTC)
2023-12-18,42635.73,250.0,0.981774159610177,41858.657990116415,64.15159996124085,SELL,-817.4272731624778,2.291251757205874,97689.1912822552,86.2820663911864,Excel: Sold $817 worth (0.019172 BTC)
2023-12-25,43623.75,250.0,0.9875049828429344,43078.670495294464,67.29580774871636,SELL,-814.6696134211588,2.272576847015412,99138.32422998858,92.02852381171628,Excel: Sold $815 worth (0.018675 BTC)
2024-01-01,44049.47,250.0,0.9931804200275361,43749.071116590356,68.26565814073213,SELL,-806.703862776522,2.254263258616357,99299.10178252347,95.39309158800793,Excel: Sold $807 worth (0.018314 BTC)
2024-01-08,46981.32,250.0,0.998501683883043,46910.92713104808,78.70829383256412,SELL,-1116.962690306836,2.2304886458488395,104791.300826991,110.83408092304414,Excel: Sold $1117 worth (0.023775 BTC)
2024-01-15,42528.92,250.0,1.0043800367779672,42715.19823372722,61.18942729708385,BUY,495.74383623885024,2.2421452747084216,95356.01701645249,89.95619307475233,"Excel: InvMult=0.983, BS=0, Amount=$496"
2024-01-22,39577.1,250.0,1.0106968209789318,40000.44915356528,49.534389359122535,BUY,513.3910849654446,2.255117197486125,89250.99883662812,75.99462869927171,"Excel: InvMult=1.054, BS=0, Amount=$513"
2024-01-29,43218.35,250.0,1.016481400908522,43930.64895295481,62.70610723316597,BUY,491.62212736446895,2.2664925074497044,97954.06645933894,91.3017228794261,"Excel: InvMult=0.966, BS=0, Amount=$492"
2024-02-05,42619.27,250.0,1.0223472920887322,43571.69527529854,59.896129450636835,BUY,495.20368510414426,2.2781117511651443,97091.45981308009,87.80081582865935,"Excel: InvMult=0.981, BS=0, Amount=$495"
2024-02-12,49989.8,250.0,1.0273483122968547,51356.93666205731,86.75249695293569,SELL,-677.222276090135,2.2645645420126743,113205.12854230519,121.87536423213352,Excel: Sold $677 worth (0.013547 BTC)
2024-02-19,51804.81,250.0,1.032174119012486,53471.58412235922,92.69039323372692,SELL,-619.7337759751831,2.252601680340656,116695.60205572842,131.52873036573624,Excel: Sold $620 worth (0.011963 BTC)
2024-02-26,54551.83,250.0,1.0367569166931505,56556.98707076891,101.9892395384604,SELL,-907.8532536829401,2.235959649199209,121975.69066997488,146.44362143321743,Excel: Sold $908 worth (0.016642 BTC)
2024-03-04,68091.84,250.0,1.040428428580625,70844.68609036334,150.77764987739232,SELL,-1390.1166380315858,2.2155443301531736,150860.49004169708,213.611612415046,Excel: Sold $1390 worth (0.020415 BTC)
2024-03-11,72198.09,250.0,1.0438911240619042,75366.94532522252,164.44542219376325,SELL,-1273.0746348778657,2.1979112510110816,158684.99431251065,238.84483793479822,Excel: Sold $1273 worth (0.017633 BTC)
2024-03-18,67770.89,250.0,1.0475800235289172,70995.43054077566,146.94062796791533,SELL,-732.8029311877086,2.1870983056419457,148221.59869084667,221.53331125423134,Excel: Sold $733 worth (0.010813 BTC)
2024-03-25,70042.02,250.0,1.0511493095089617,73624.62095961289,153.87800330900996,SELL,-732.4778771629304,2.176640613571344,152456.30538857635,236.05935168061882,Excel: Sold $732 worth (0.010458 BTC)
2024-04-01,69791.63,250.0,1.054731400943135,73611.42368400493,151.662986953863,SELL,-716.1742896168568,2.166379006418497,151195.12205572738,238.62507332775843,Excel: Sold $716 worth (0.010262 BTC)
2024-04-08,71712.8,250.0,1.0582175289425995,75887.74200955484,157.24658308323677,SELL,-739.5626639507979,2.156066165977867,154617.5417475376,252.1225546905404,Excel: Sold $740 worth (0.010313 BTC)
2024-04-15,63393.33,250.0,1.0621611614982642,67333.93302404277,126.33254797997569,BUY,371.0074252098429,2.1619186338196705,137051.22138687954,209.50234712123265,"Excel: InvMult=0.484, BS=0, Amount=$371"
2024-04-22,66944.6,250.0,1.0658955926547728,71355.95409203671,137.85318030678906,BUY,349.7764067245378,2.1671434974640054,145078.55458032887,225.06278114663445,"Excel: InvMult=0.399, BS=0, Amount=$350"
2024-04-29,63908.39,250.0,1.0698074421005186,68369.67123466235,126.01544209805738,BUY,367.92817514408017,2.1729006159760518,138866.57999703774,208.60020449244197,"Excel: InvMult=0.472, BS=0, Amount=$368"
2024-05-06,63228.1,250.0,1.073761380302046,67891.8919298758,122.59636698319933,BUY,371.9952411698592,2.1787840007554435,137760.37267816527,203.63184917941416,"Excel: InvMult=0.488, BS=0, Amount=$372"
2024-05-13,62886.94,250.0,1.0777367685146066,67775.56749737196,120.40834958494946,BUY,374.0348422890212,2.1847317355679343,137391.09357075655,200.34193428678591,"Excel: InvMult=0.496, BS=0, Amount=$374"
2024-05-20,71202.2,250.0,1.0812478959797693,76987.22893913073,148.3458998036475,BUY,324.3226439008059,2.1892866881382314,155882.02862615598,238.36484888614865,"Excel: InvMult=0.297, BS=0, Amount=$324"
2024-05-27,69347.82,250.0,1.0848529119701782,75232.18446578376,140.74299029050806,BUY,335.408924600043,2.1941233062842675,152157.66810200628,227.89333538632607,"Excel: InvMult=0.342, BS=0, Amount=$335"
2024-06-03,68833.3,250.0,1.088484874988078,74924.00594551687,137.85398712862496,BUY,338.48494631370016,2.199040765512776,151367.23272477055,223.82791266091849,"Excel: InvMult=0.354, BS=0, Amount=$338"
2024-06-10,69465.94,250.0,1.0920837610032963,75862.62501682932,138.93740162780887,BUY,334.70275246909154,2.2038589937332405,153093.13662713367,225.19170368621064,"Excel: InvMult=0.339, BS=0, Amount=$335"
2024-06-17,66483.88,250.0,1.0958440710213038,72855.96571649185,127.67489286403702,BUY,352.5307889135997,2.209161493962072,146873.62766519515,209.66175067322536,"Excel: InvMult=0.410, BS=0, Amount=$353"
2024-06-24,60258.96,250.0,1.0999928316371523,66284.4240419099,105.53309780437176,BUY,389.74603630102587,2.215629345984427,133511.52013450177,179.19547070422647,"Excel: InvMult=0.559, BS=0, Amount=$390"
2024-07-01,62835.4,250.0,1.103971480615276,69368.48957305311,113.44150637862495,BUY,374.3429705622116,2.221586863093608,139594.2991772321,189.64819378737658,"Excel: InvMult=0.497, BS=0, Amount=$374"
2024-07-08,56691.91,250.0,1.1083812808848383,62836.25182160798,91.86641777590222,BUY,1000.6277159191263,2.2392371365791743,126946.63021560427,158.04752200733583,"Excel: InvMult=2.003, BS=2, Amount=$1001"
2024-07-15,64734.76,250.0,1.1122431937118882,72000.79620657259,118.18423092900785,BUY,362.9877800894373,2.2448444452351333,145319.4663996295,193.23082000063567,"Excel: InvMult=0.452, BS=0, Amount=$363"
2024-07-22,67535.2,250.0,1.1159449670093686,75365.56653597111,126.66335800292063,BUY,346.24554606978023,2.249971335302384,151952.26412391357,204.4873649381417,"Excel: InvMult=0.385, BS=0, Amount=$346"
2024-07-29,66867.17,250.0,1.119683722515247,74870.08181965984,123.4927815512234,BUY,350.2393165459024,2.2552091719948284,150799.45508933743,200.07135818960796,"Excel: InvMult=0.401, BS=0, Amount=$350"
2024-08-05,54343.63,250.0,1.12428407769947,61097.67793339125,81.03015683967779,BUY,425.1104215988713,2.263031807722307,122981.36323709218,142.66423100648998,"Excel: InvMult=0.700, BS=0, Amount=$425"
2024-08-12,59394.16,250.0,1.1284932457388868,67025.90839633477,97.13502469510226,BUY,394.9161824138508,2.269680882015366,134805.78945536178,163.9392186206849,"Excel: InvMult=0.580, BS=0, Amount=$395"
2024-08-19,59411.52,250.0,1.1327011838626715,67295.49903908078,96.48320887322855,BUY,394.8123968720855,2.27632626656153,135240.00351234566,162.75822360762766,"Excel: InvMult=0.579, BS=0, Amount=$395"
2024-08-26,62983.44,250.0,1.1366704811890798,71591.41705174354,107.51135377316969,BUY,373.4579238108903,2.282255728715564,143744.316754213,177.26943387612909,"Excel: InvMult=0.494, BS=0, Amount=$373"
2024-09-02,59159.02,250.0,1.1408963794544669,67494.31173007439,94.22823519445868,BUY,396.32195040294613,2.2889549936865348,135412.3342506016,159.21618823144078,"Excel: InvMult=0.585, BS=0, Amount=$396"
2024-09-09,57135.78,250.0,1.1452719213653326,65436.004539306945,86.96001296944841,BUY,408.41774876246507,2.296103189593941,131189.6466979377,149.18462805540557,"Excel: InvMult=0.634, BS=0, Amount=$408"
2024-09-16,58227.46,250.0,1.149565428243359,66936.27499042306,89.89014181680301,BUY,401.89121649090083,2.303005280402829,134098.14784444452,152.77948093200743,"Excel: InvMult=0.608, BS=0, Amount=$402"
2024-09-23,63336.01,250.0,1.153512629843207,73058.88745887566,105.79968298274834,BUY,371.3501088074228,2.308868455377183,146234.5155784538,173.74073363743534,"Excel: InvMult=0.485, BS=0, Amount=$371"
2024-09-30,63260.04,250.0,1.1574645717009737,73221.25510438647,104.81469959268941,BUY,371.80429012124256,2.3147458511252927,146430.91513202008,172.21379493433994,"Excel: InvMult=0.487, BS=0, Amount=$372"
2024-10-07,62416.51,250.0,1.1614699222083955,72494.89901421954,101.37471948394317,BUY,376.8472750316857,2.3207834728223675,144855.20483925202,167.41119857344145,"Excel: InvMult=0.507, BS=0, Amount=$377"
2024-10-14,66089.76,250.0,1.1652526564776682,77011.26840597152,112.44487836130075,BUY,354.88700767630394,2.3261532458049947,153734.9097384731,181.95643862241093,"Excel: InvMult=0.420, BS=0, Amount=$355"
2024-10-21,67440.46,250.0,1.168959630006615,78835.17516907593,115.98678128513953,BUY,346.8119425114188,2.3312957365666445,157223.65687009334,186.53240992222297,"Excel: InvMult=0.387, BS=0, Amount=$347"
2024-10-28,69862.52,250.0,1.1725380866669244,81916.46553052975,122.90194702184967,BUY,332.3318267690174,2.336052676722382,163202.52684857097,195.63805057514872,"Excel: InvMult=0.329, BS=0, Amount=$332"
2024-11-04,67779.1,250.0,1.1762265393020288,79723.57623000615,115.46912494596255,BUY,344.7874070354162,2.3411396048025046,158680.33538786945,185.66201834887676,"Excel: InvMult=0.379, BS=0, Amount=$345"
2024-11-11,88860.0,250.0,1.1790399536616958,104769.49028237829,181.2603765969887,SELL,-1311.1961739198794,2.3263838522263187,206722.46910883067,281.14599412873355,Excel: Sold $1311 worth (0.014756 BTC)
2024-11-18,90587.7,250.0,1.1817997102290885,107056.5176103196,185.48404696085225,SELL,-1102.5297358652297,2.3142129975091197,209639.23275445687,294.54407717143,Excel: Sold $1103 worth (0.012171 BTC)
2024-11-25,93343.03,250.0,1.1844780034021298,110562.7658059051,192.88149882358968,SELL,-869.5010647823709,2.304897882446084,215146.15218810132,311.64438418938346,Excel: Sold $870 worth (0.009315 BTC)
2024-12-02,95726.44,250.0,1.1870896120653163,113635.86252399378,199.04174348419417,SELL,-881.2484260147329,2.2956919783508862,219758.4204240874,327.6803279900019,Excel: Sold $881 worth (0.009206 BTC)
2024-12-09,97390.2,250.0,1.1896566054589022,115860.89473696357,202.90429996591786,SELL,-886.1131475684966,2.286593391967775,222691.78776242,340.99400406830534,Excel: Sold $886 worth (0.009099 BTC)
2024-12-16,105855.67,250.0,1.192018311733115,126181.89704077774,227.7451871189032,SELL,-1242.7507378079463,2.2748533431087203,240806.12478651348,388.89740893857413,Excel: Sold $1243 worth (0.011740 BTC)
2024-12-23,94800.76,250.0,1.1946554213934173,113254.24188621622,192.26901131926766,BUY,183.2403089652534,2.2767862422644365,215841.0661242127,336.58780593003104,"Excel: InvMult=-0.267, BS=0, Amount=$183"
2024-12-30,92523.16,250.0,1.1973574475671882,110783.29469845057,184.0597299960271,BUY,196.85678073510772,2.278913890960559,210852.31455956635,324.8053945065767,"Excel: InvMult=-0.213, BS=0, Amount=$197"
2025-01-06,102179.56,250.0,1.199804120854879,122595.45715513837,212.34511377105315,BUY,139.12667097113618,2.2802754809984407,232997.54532720902,368.1094132846156,"Excel: InvMult=-0.443, BS=0, Amount=$139"
2025-01-13,94375.73,250.0,1.2024531069872249,113482.38976268744,187.2971892726264,BUY,185.7813209938542,2.282244009570287,215388.44444132282,331.1222613644499,"Excel: InvMult=-0.257, BS=0, Amount=$186"
2025-01-20,102589.0,250.0,1.204890015427701,123608.4617927124,210.96468375525131,BUY,136.67886266351005,2.2835763050665245,234269.80956046967,367.6359238107036,"Excel: InvMult=-0.453, BS=0, Amount=$137"
2025-01-27,101907.45,250.0,1.207343221743824,123037.26900269765,207.59317250674414,BUY,140.75346151086882,2.2849574941897033,232854.19159126247,363.5078585497426,"Excel: InvMult=-0.437, BS=0, Amount=$141"
2025-02-03,101582.41,250.0,1.209804277747516,122894.83416190205,205.3287805264647,BUY,142.69669034124877,2.2863622323755886,232254.18569769233,361.0040585987912,"Excel: InvMult=-0.429, BS=0, Amount=$143"
2025-02-10,97375.23,250.0,1.2123716657783323,118054.96980064824,191.49375259419315,BUY,167.84902073319464,2.2880859666428472,222802.89726161957,340.77557317294753,"Excel: InvMult=-0.329, BS=0, Amount=$168"
2025-02-17,95790.51,250.0,1.2149815276529585,116383.700174456,185.60417220725398,BUY,177.32315804577087,2.2899371224415352,219354.2448266071,332.43603828064613,"Excel: InvMult=-0.291, BS=0, Amount=$177"
2025-02-24,91869.65,250.0,1.2177027745500568,111869.92770194262,172.85348219986005,BUY,200.76374441016813,2.292122433307639,210576.48570512113,313.4949629332095,"Excel: InvMult=-0.197, BS=0, Amount=$201"
2025-03-03,86315.93,250.0,1.2205991112980938,105357.14744886846,155.41126654271142,BUY,233.9662696989263,2.2948330137265596,198080.64577451075,287.17892511964106,"Excel: InvMult=-0.064, BS=0, Amount=$234"
2025-03-10,79005.96,250.0,1.2237634295343383,96684.60456325275,132.9749507548259,BUY,860.4921399293486,2.3057244976086535,182165.9774290894,250.18134860064941,"Excel: InvMult=1.442, BS=2, Amount=$860"
2025-03-17,84013.95,250.0,1.2267391258323934,103063.1995807264,146.85796306760815,BUY,247.72849558791881,2.3086731566776284,193960.75115145644,271.0875122073904,"Excel: InvMult=-0.009, BS=0, Amount=$248"
2025-03-24,87322.57,250.0,1.229602074094223,107372.01318723799,155.64765044580474,BUY,227.94814309969624,2.3112835716379267,201827.2214742029,284.4610337070382,"Excel: InvMult=-0.088, BS=0, Amount=$228"
2025-03-31,82461.45,250.0,1.2326337937644447,101644.76995281706,140.57933716643092,BUY,257.0100078915274,2.314400300823401,190848.8046863338,261.7770442208184,"Excel: InvMult=0.028, BS=0, Amount=$257"
2025-04-07,79421.8,250.0,1.2357815441302133,98147.99464160098,130.93645798023758,BUY,832.7838115424026,2.3248858830129557,184646.62162347836,244.58036177918322,"Excel: InvMult=1.331, BS=2, Amount=$833"
2025-04-14,84589.03,250.0,1.2387370101049384,104783.56210987693,145.10774762544312,BUY,244.29042016404813,2.32777385111194,196904.13212492343,265.78728187380756,"Excel: InvMult=-0.023, BS=0, Amount=$244"
2025-04-21,87360.72,250.0,1.2415987081312367,108466.95709341469,152.2487374265458,BUY,227.7200660018653,2.3303805153656443,203583.71969631375,276.60274308495633,"Excel: InvMult=-0.089, BS=0, Amount=$228"
2025-04-28,95066.02,250.0,1.2442284595397841,118283.84761917831,173.48866501544117,BUY,181.65447066982327,2.332291339766096,221721.65515203046,308.7818493872169,"Excel: InvMult=-0.273, BS=0, Amount=$182"
2025-05-05,94853.73,250.0,1.24686409653582,118269.7103595026,171.88439163104044,BUY,182.92363153741303,2.334219820929013,221409.4566550489,306.83420536424467,"Excel: InvMult=-0.268, BS=0, Amount=$183"
2025-05-12,102920.07,250.0,1.2492931660069153,128577.34009595335,193.8910630764648,SELL,-946.5162855037875,2.3250232056769655,239291.5510798977,347.4745710232557,Excel: Sold $947 worth (0.009197 BTC)
2025-05-19,105615.83,250.0,1.251660235413083,132195.13464114815,200.44348782079123,SELL,-1189.4765795939534,2.3137609111933264,244369.77905723947,367.3665629159232,Excel: Sold $1189 worth (0.011262 BTC)
2025-05-26,109371.99,250.0,1.2539460126033857,137146.57075099737,209.93575310959858,SELL,-1218.9688862988128,2.302615746089365,251841.66635512855,393.1538510551537,Excel: Sold $1219 worth (0.011145 BTC)
2025-06-02,105899.7,250.0,1.256306736949158,133042.50655089476,198.97192483347138,SELL,-937.2633857234218,2.2937652641170514,242909.0533404165,384.5553341027043,Excel: Sold $937 worth (0.008850 BTC)
2025-06-09,110198.16,250.0,1.2585753773692885,138692.69080740123,209.9278006869301,SELL,-966.4939119921028,2.2849947554988304,251802.217665621,412.1698794373197,Excel: Sold $966 worth (0.008771 BTC)
2025-06-16,107243.93,250.0,1.2609065116348828,135224.56967031554,200.49904371181233,SELL,-940.2335348913448,2.276227513055446,244111.58407419233,406.2079808354126,Excel: Sold $940 worth (0.008767 BTC)
2025-06-23,105496.95,250.0,1.2632762483903055,133271.79121261963,194.52329549750195,BUY,119.29388765334676,2.277358293496524,240254.3540210881,396.9799284712444,"Excel: InvMult=-0.523, BS=0, Amount=$119"
2025-06-30,107153.1,250.0,1.2656093586782953,135613.96617139125,198.0526729041566,BUY,109.39271109835708,2.2783791945353027,244135.39366996076,403.867903847381,"Excel: InvMult=-0.562, BS=0, Amount=$109"
2025-07-07,108249.4,250.0,1.2679188403012882,137251.45371131026,200.00317751106067,BUY,102.8385584810006,2.2793292095790902,246736.01933941076,408.1567533896073,"Excel: InvMult=-0.589, BS=0, Amount=$103"
2025-07-14,119871.1,250.0,1.2700044138882496,152236.82609763977,230.9496219513908,SELL,-1332.067233251649,2.268216712628185,271893.6323811245,475.76486924591467,Excel: Sold $1332 worth (0.011112 BTC)
2025-07-21,117432.44,250.0,1.2721332975255137,149389.71713366706,223.00479380252338,SELL,-997.3370765966969,2.259723854295371,265364.88593610993,474.0635861831284,Excel: Sold $997 worth (0.008493 BTC)
2025-07-28,118022.64,250.0,1.2742515351788997,150390.5302058666,223.4204950663798,BUY,44.409928976253674,2.2601001374303378,266742.9848838913,476.4909800779198,"Excel: InvMult=-0.822, BS=0, Amount=$44"
2025-08-04,115199.93,250.0,1.2764216753864501,147043.68765500176,214.5319522032123,BUY,61.28530262811777,2.2606321282277984,260424.66292759337,462.09118314242164,"Excel: InvMult=-0.755, BS=0, Amount=$61"
2025-08-11,118742.04,250.0,1.2785270796729185,151814.91363560487,223.01045454384015,BUY,40.10904656001152,2.2609699112620127,268472.1796418704,478.9594477432977,"Excel: InvMult=-0.840, BS=0, Amount=$40"
2025-08-18,116312.91,250.0,1.280676454149062,148959.205150559,215.2575770382201,BUY,54.631429801277,2.261439604865253,263034.62123112776,466.56588387717414,"Excel: InvMult=-0.781, BS=0, Amount=$55"
2025-08-25,110089.53,250.0,1.2829473331327401,141239.06891933677,197.3454082512353,BUY,91.83747040677237,2.262273811991097,249052.66069340822,435.3902313443574,"Excel: InvMult=-0.633, BS=0, Amount=$92"
2025-09-01,108992.32,250.0,1.2852410727283372,140081.4062759502,193.3642016250266,BUY,98.39706339526983,2.263176600952698,246668.86830754878,429.1464999889609,"Excel: InvMult=-0.606, BS=0, Amount=$98"
2025-09-08,112112.31,250.0,1.2874709795066384,144341.34557045187,200.71113660510807,BUY,79.74442212497313,2.2638878914624105,253809.70109288013,443.53499600679146,"Excel: InvMult=-0.681, BS=0, Amount=$80"
2025-09-15,115420.93,250.0,1.2896369644800743,148851.09780266712,208.4996845651132,BUY,59.96406963675066,2.2644074165575274,261360.0099179672,458.9862143213585,"Excel: InvMult=-0.760, BS=0, Amount=$60"
2025-09-22,116157.11,250.0,1.2917892218838611,150050.50274317808,209.38247988284138,BUY,50.43744171030923,2.264841633986924,263077.4588115989,462.0531178204102,"Excel: InvMult=-0.798, BS=0, Amount=$50"
